CREATE (n:Product_Type {type_id:1, type_name:'3C'})
CREATE (n:Product_Type {type_id:222, type_name:'中间件'})
CREATE (n:Product_Type {type_id:223, type_name:'中学'})
CREATE (n:Product_Type {type_id:224, type_name:'中药'})
CREATE (n:Product_Type {type_id:225, type_name:'书法'})
CREATE (n:Product_Type {type_id:226, type_name:'云计算'})
CREATE (n:Product_Type {type_id:227, type_name:'云存储'})
CREATE (n:Product_Type {type_id:228, type_name:'云服务'})
CREATE (n:Product_Type {type_id:229, type_name:'云端'})
CREATE (n:Product_Type {type_id:230, type_name:'互动'})
CREATE (n:Product_Type {type_id:231, type_name:'互动广告'})
CREATE (n:Product_Type {type_id:232, type_name:'互动解决方案'})
CREATE (n:Product_Type {type_id:233, type_name:'互动营销'})
CREATE (n:Product_Type {type_id:234, type_name:'互联网'})
CREATE (n:Product_Type {type_id:235, type_name:'互联网电视'})
CREATE (n:Product_Type {type_id:236, type_name:'互联网传播'})
CREATE (n:Product_Type {type_id:237, type_name:'互联网金融'})
CREATE (n:Product_Type {type_id:238, type_name:'五金'})
CREATE (n:Product_Type {type_id:239, type_name:'仓储'})
CREATE (n:Product_Type {type_id:240, type_name:'仓储机器人'})
CREATE (n:Product_Type {type_id:241, type_name:'仓储管理'})
CREATE (n:Product_Type {type_id:242, type_name:'元件'})
CREATE (n:Product_Type {type_id:243, type_name:'公司财务'})
CREATE (n:Product_Type {type_id:244, type_name:'公共交通'})
CREATE (n:Product_Type {type_id:245, type_name:'公关'})
CREATE (n:Product_Type {type_id:246, type_name:'公关管理'})
CREATE (n:Product_Type {type_id:247, type_name:'公益'})
CREATE (n:Product_Type {type_id:248, type_name:'公益服务'})
CREATE (n:Product_Type {type_id:249, type_name:'公益社区'})
CREATE (n:Product_Type {type_id:250, type_name:'公益建设'})
CREATE (n:Product_Type {type_id:251, type_name:'公益捐赠'})
CREATE (n:Product_Type {type_id:252, type_name:'公寓'})
CREATE (n:Product_Type {type_id:253, type_name:'公寓管理'})
CREATE (n:Product_Type {type_id:254, type_name:'内衣'})
CREATE (n:Product_Type {type_id:255, type_name:'内容分发'})
CREATE (n:Product_Type {type_id:256, type_name:'内容开发'})
CREATE (n:Product_Type {type_id:257, type_name:'内容电商'})
CREATE (n:Product_Type {type_id:258, type_name:'内容传播'})
CREATE (n:Product_Type {type_id:259, type_name:'内容创作'})
CREATE (n:Product_Type {type_id:260, type_name:'内容制作'})
CREATE (n:Product_Type {type_id:261, type_name:'内容变现'})
CREATE (n:Product_Type {type_id:262, type_name:'内容直播'})
CREATE (n:Product_Type {type_id:263, type_name:'内容社区'})
CREATE (n:Product_Type {type_id:264, type_name:'内容社交'})
CREATE (n:Product_Type {type_id:265, type_name:'内容检索'})
CREATE (n:Product_Type {type_id:266, type_name:'内容媒体'})
CREATE (n:Product_Type {type_id:267, type_name:'内容孵化'})
CREATE (n:Product_Type {type_id:268, type_name:'内容聚合'})
CREATE (n:Product_Type {type_id:269, type_name:'内容营销'})
CREATE (n:Product_Type {type_id:270, type_name:'分发'})
CREATE (n:Product_Type {type_id:271, type_name:'分布式计算'})
CREATE (n:Product_Type {type_id:272, type_name:'分布式存储'})
CREATE (n:Product_Type {type_id:273, type_name:'分布账本'})
CREATE (n:Product_Type {type_id:274, type_name:'分时租车'})
CREATE (n:Product_Type {type_id:275, type_name:'分期'})
CREATE (n:Product_Type {type_id:276, type_name:'分期电商'})
CREATE (n:Product_Type {type_id:277, type_name:'分销'})
CREATE (n:Product_Type {type_id:278, type_name:'办公'})
CREATE (n:Product_Type {type_id:279, type_name:'办公设计'})
CREATE (n:Product_Type {type_id:280, type_name:'办公租赁'})
CREATE (n:Product_Type {type_id:281, type_name:'办公维修'})
CREATE (n:Product_Type {type_id:282, type_name:'办公管理'})
CREATE (n:Product_Type {type_id:283, type_name:'化工'})
CREATE (n:Product_Type {type_id:284, type_name:'化工电商'})
CREATE (n:Product_Type {type_id:285, type_name:'化工材料'})
CREATE (n:Product_Type {type_id:286, type_name:'化妆保健'})
CREATE (n:Product_Type {type_id:287, type_name:'化妆品'})
CREATE (n:Product_Type {type_id:288, type_name:'化妆品电商'})
CREATE (n:Product_Type {type_id:289, type_name:'区块链'})
CREATE (n:Product_Type {type_id:290, type_name:'区块链技术解决方案'})
CREATE (n:Product_Type {type_id:291, type_name:'区块链新闻'})
CREATE (n:Product_Type {type_id:292, type_name:'反人脸识别'})
CREATE (n:Product_Type {type_id:293, type_name:'反侵诈'})
CREATE (n:Product_Type {type_id:294, type_name:'反欺诈'})
CREATE (n:Product_Type {type_id:295, type_name:'天气'})
CREATE (n:Product_Type {type_id:296, type_name:'天气管理'})
CREATE (n:Product_Type {type_id:297, type_name:'太阳能'})
CREATE (n:Product_Type {type_id:298, type_name:'太空旅行'})
CREATE (n:Product_Type {type_id:299, type_name:'太空探索'})
CREATE (n:Product_Type {type_id:300, type_name:'巴士'})
CREATE (n:Product_Type {type_id:301, type_name:'巴士搭乘'})
CREATE (n:Product_Type {type_id:302, type_name:'开发优化'})
CREATE (n:Product_Type {type_id:303, type_name:'开发者服务'})
CREATE (n:Product_Type {type_id:304, type_name:'开发语言'})
CREATE (n:Product_Type {type_id:305, type_name:'开发商'})
CREATE (n:Product_Type {type_id:306, type_name:'开发管理'})
CREATE (n:Product_Type {type_id:307, type_name:'开源'})
CREATE (n:Product_Type {type_id:308, type_name:'开源基因'})
CREATE (n:Product_Type {type_id:309, type_name:'引擎'})
CREATE (n:Product_Type {type_id:310, type_name:'心率测试'})
CREATE (n:Product_Type {type_id:311, type_name:'心理治疗'})
CREATE (n:Product_Type {type_id:312, type_name:'心理咨询'})
CREATE (n:Product_Type {type_id:313, type_name:'心理健康'})
CREATE (n:Product_Type {type_id:314, type_name:'心理教育'})
CREATE (n:Product_Type {type_id:315, type_name:'心理疏导'})
CREATE (n:Product_Type {type_id:316, type_name:'户外广告'})
CREATE (n:Product_Type {type_id:317, type_name:'户外用品'})
CREATE (n:Product_Type {type_id:318, type_name:'户外极限运动'})
CREATE (n:Product_Type {type_id:319, type_name:'手写板'})
CREATE (n:Product_Type {type_id:320, type_name:'手机'})
CREATE (n:Product_Type {type_id:321, type_name:'手机租赁'})
CREATE (n:Product_Type {type_id:322, type_name:'手机配件'})
CREATE (n:Product_Type {type_id:323, type_name:'手机维修'})
CREATE (n:Product_Type {type_id:324, type_name:'手套'})
CREATE (n:Product_Type {type_id:325, type_name:'支付'})
CREATE (n:Product_Type {type_id:326, type_name:'支付平台'})
CREATE (n:Product_Type {type_id:327, type_name:'支付交易'})
CREATE (n:Product_Type {type_id:328, type_name:'支付服务'})
CREATE (n:Product_Type {type_id:329, type_name:'支付终端'})
CREATE (n:Product_Type {type_id:330, type_name:'支付聚合解决方案'})
CREATE (n:Product_Type {type_id:331, type_name:'文化小镇'})
CREATE (n:Product_Type {type_id:332, type_name:'文化广告'})
CREATE (n:Product_Type {type_id:333, type_name:'文化电商'})
CREATE (n:Product_Type {type_id:334, type_name:'文化地产'})
CREATE (n:Product_Type {type_id:335, type_name:'文化音乐'})
CREATE (n:Product_Type {type_id:336, type_name:'文化娱乐'})
CREATE (n:Product_Type {type_id:337, type_name:'文化旅游地产'})
CREATE (n:Product_Type {type_id:338, type_name:'文化教育'})
CREATE (n:Product_Type {type_id:339, type_name:'文华娱乐'})
CREATE (n:Product_Type {type_id:340, type_name:'文学'})
CREATE (n:Product_Type {type_id:341, type_name:'文胸'})
CREATE (n:Product_Type {type_id:342, type_name:'文章处理'})
CREATE (n:Product_Type {type_id:343, type_name:'无人机'})
CREATE (n:Product_Type {type_id:344, type_name:'无人机物流'})
CREATE (n:Product_Type {type_id:345, type_name:'无人机第三方设备'})
CREATE (n:Product_Type {type_id:346, type_name:'无人机插件'})
CREATE (n:Product_Type {type_id:347, type_name:'无人驾驶'})
CREATE (n:Product_Type {type_id:348, type_name:'无人便当'})
CREATE (n:Product_Type {type_id:349, type_name:'无人便利店'})
CREATE (n:Product_Type {type_id:350, type_name:'无人茶社'})
CREATE (n:Product_Type {type_id:351, type_name:'无人售货机'})
CREATE (n:Product_Type {type_id:352, type_name:'无人零售解决方案'})
CREATE (n:Product_Type {type_id:353, type_name:'无人餐厅'})
CREATE (n:Product_Type {type_id:354, type_name:'无线充电'})
CREATE (n:Product_Type {type_id:355, type_name:'无线网络'})
CREATE (n:Product_Type {type_id:356, type_name:'无线通讯'})
CREATE (n:Product_Type {type_id:357, type_name:'无线通信'})
CREATE (n:Product_Type {type_id:358, type_name:'日用品'})
CREATE (n:Product_Type {type_id:359, type_name:'日常管理'})
CREATE (n:Product_Type {type_id:360, type_name:'月订'})
CREATE (n:Product_Type {type_id:361, type_name:'木材'})
CREATE (n:Product_Type {type_id:362, type_name:'木板'})
CREATE (n:Product_Type {type_id:363, type_name:'止鼾'})
CREATE (n:Product_Type {type_id:364, type_name:'比价'})
CREATE (n:Product_Type {type_id:365, type_name:'比特币'})
CREATE (n:Product_Type {type_id:366, type_name:'比特币交易'})
CREATE (n:Product_Type {type_id:367, type_name:'水上运动'})
CREATE (n:Product_Type {type_id:368, type_name:'水下机器人'})
CREATE (n:Product_Type {type_id:369, type_name:'水下设备'})
CREATE (n:Product_Type {type_id:370, type_name:'水下作业'})
CREATE (n:Product_Type {type_id:371, type_name:'水下呈像'})
CREATE (n:Product_Type {type_id:372, type_name:'水下测绘'})
CREATE (n:Product_Type {type_id:373, type_name:'水下相机'})
CREATE (n:Product_Type {type_id:374, type_name:'水下智能眼镜'})
CREATE (n:Product_Type {type_id:375, type_name:'水务处理'})
CREATE (n:Product_Type {type_id:376, type_name:'水务管理'})
CREATE (n:Product_Type {type_id:377, type_name:'水处理'})
CREATE (n:Product_Type {type_id:378, type_name:'水果监测'})
CREATE (n:Product_Type {type_id:379, type_name:'水质监测'})
CREATE (n:Product_Type {type_id:380, type_name:'火箭制造'})
CREATE (n:Product_Type {type_id:381, type_name:'牙医'})
CREATE (n:Product_Type {type_id:382, type_name:'计费系统'})
CREATE (n:Product_Type {type_id:383, type_name:'计算机'})
CREATE (n:Product_Type {type_id:384, type_name:'订餐'})
CREATE (n:Product_Type {type_id:385, type_name:'认知学习'})
CREATE (n:Product_Type {type_id:386, type_name:'车体广告'})
CREATE (n:Product_Type {type_id:387, type_name:'车载'})
CREATE (n:Product_Type {type_id:388, type_name:'车载电商'})
CREATE (n:Product_Type {type_id:389, type_name:'车载机器人'})
CREATE (n:Product_Type {type_id:390, type_name:'车载设备'})
CREATE (n:Product_Type {type_id:391, type_name:'车载配件'})
CREATE (n:Product_Type {type_id:392, type_name:'车辆管理'})
CREATE (n:Product_Type {type_id:393, type_name:'车联网'})
CREATE (n:Product_Type {type_id:394, type_name:'风力发电'})
CREATE (n:Product_Type {type_id:395, type_name:'风控'})
CREATE (n:Product_Type {type_id:396, type_name:'风控管理'})
CREATE (n:Product_Type {type_id:397, type_name:'主播'})
CREATE (n:Product_Type {type_id:398, type_name:'主题乐园'})
CREATE (n:Product_Type {type_id:399, type_name:'乐器服务'})
CREATE (n:Product_Type {type_id:400, type_name:'付费'})
CREATE (n:Product_Type {type_id:401, type_name:'代购'})
CREATE (n:Product_Type {type_id:402, type_name:'代餐'})
CREATE (n:Product_Type {type_id:403, type_name:'仪表器'})
CREATE (n:Product_Type {type_id:404, type_name:'充电'})
CREATE (n:Product_Type {type_id:405, type_name:'充电桩'})
CREATE (n:Product_Type {type_id:406, type_name:'充值'})
CREATE (n:Product_Type {type_id:407, type_name:'出口'})
CREATE (n:Product_Type {type_id:408, type_name:'出行'})
CREATE (n:Product_Type {type_id:409, type_name:'出行工具'})
CREATE (n:Product_Type {type_id:410, type_name:'出行机票'})
CREATE (n:Product_Type {type_id:411, type_name:'出行服务'})
CREATE (n:Product_Type {type_id:412, type_name:'出行金融'})
CREATE (n:Product_Type {type_id:413, type_name:'出行预订'})
CREATE (n:Product_Type {type_id:414, type_name:'出行解决方案'})
CREATE (n:Product_Type {type_id:415, type_name:'出行管理'})
CREATE (n:Product_Type {type_id:416, type_name:'出版'})
CREATE (n:Product_Type {type_id:417, type_name:'出海'})
CREATE (n:Product_Type {type_id:418, type_name:'出海服务'})
CREATE (n:Product_Type {type_id:419, type_name:'出租电商'})
CREATE (n:Product_Type {type_id:420, type_name:'出境游'})
CREATE (n:Product_Type {type_id:421, type_name:'功能饮料'})
CREATE (n:Product_Type {type_id:422, type_name:'半导体'})
CREATE (n:Product_Type {type_id:423, type_name:'半成品'})
CREATE (n:Product_Type {type_id:424, type_name:'卡车'})
CREATE (n:Product_Type {type_id:425, type_name:'卡车配送'})
CREATE (n:Product_Type {type_id:426, type_name:'卡券电商'})
CREATE (n:Product_Type {type_id:427, type_name:'发电机'})
CREATE (n:Product_Type {type_id:428, type_name:'发电机制造'})
CREATE (n:Product_Type {type_id:429, type_name:'发动机研发'})
CREATE (n:Product_Type {type_id:430, type_name:'发行'})
CREATE (n:Product_Type {type_id:431, type_name:'发射器'})
CREATE (n:Product_Type {type_id:432, type_name:'发票'})
CREATE (n:Product_Type {type_id:433, type_name:'发票报税'})
CREATE (n:Product_Type {type_id:434, type_name:'可穿戴'})
CREATE (n:Product_Type {type_id:435, type_name:'可穿戴设备'})
CREATE (n:Product_Type {type_id:436, type_name:'可视化编程'})
CREATE (n:Product_Type {type_id:437, type_name:'外包'})
CREATE (n:Product_Type {type_id:438, type_name:'外包服务'})
CREATE (n:Product_Type {type_id:439, type_name:'外设'})
CREATE (n:Product_Type {type_id:440, type_name:'外卖'})
CREATE (n:Product_Type {type_id:441, type_name:'外卖公司'})
CREATE (n:Product_Type {type_id:442, type_name:'外卖订餐'})
CREATE (n:Product_Type {type_id:443, type_name:'外卖预订'})
CREATE (n:Product_Type {type_id:444, type_name:'外卖增值'})
CREATE (n:Product_Type {type_id:445, type_name:'外语'})
CREATE (n:Product_Type {type_id:446, type_name:'外语教育'})
CREATE (n:Product_Type {type_id:447, type_name:'外贸电商'})
CREATE (n:Product_Type {type_id:448, type_name:'奶茶'})
CREATE (n:Product_Type {type_id:449, type_name:'孕妇产检'})
