Create (n:Company {id: '6788',companyName: '/',CompanyProduct: '主打产品名称',socialmedia:'/',ProductDescription: '实景游戏互动'})
Create (n:Company {id: '6804',companyName: 'Activate Inc',CompanyProduct: 'ActiView',socialmedia:'https://try.activate.social',ProductDescription: 'Activate是一个基于RSS功能的博客聚合平台，该平台内的博客主要来自于一些知名站点的文章，用户通过平台可以订阅自己喜欢的博客，阅读最新的博客文章，该平台支持网页端与手机APP端'})
Create (n:Company {id: '6805',companyName: 'Active Intelligence Inc.',CompanyProduct: 'AD Education',socialmedia:'http://active.ai',ProductDescription: 'Active.ai是一家新加坡金融科技创企，为金融服务机构开发出智能虚拟助手，能够以聊天机器人、SMS或语音API的形式工作，用户可以使用这种自动化的人工智能服务来处理业务和解决问题'})
Create (n:Company {id: '6806',companyName: 'ActiView Inc',CompanyProduct: 'Ad2Pro',socialmedia:'http://actiview.co',ProductDescription: 'ActiView主要是为评估求职者开发虚拟现实技术。ActiView的VR系统主要基于机器学习，其可以根据求职者在认知技能，工作方法，完整性和动机等方面的表现来判断他们的行为属性。该系统使用混合现实技术来创建真实工作情境的游戏与模拟，并采集特殊的数据以建立和评估求职者的认知情况'})
Create (n:Company {id: '6807',companyName: 'AD Education',CompanyProduct: 'Ada Health',socialmedia:'https://ad-education.com',ProductDescription: 'AD Education是一家专注于艺术创意类课程的法国私立高等教育机构，AD教育集团专注于艺术、设计、文化以及传媒等领域。AD教育集团目前拥有5000多名学生，分布在法国和意大利两国的7所学校，共11个校区'})
Create (n:Company {id: '6808',companyName: 'Ad2pro Media Solutions, Pvt. Ltd',CompanyProduct: 'AdAsia',socialmedia:'http://www.2adpro.com',ProductDescription: 'Ad2Pro是一家广告设计营销服务商。主要为媒体和品牌公司开发并提供战略、内容、技术实施和支持服务。Ad2pro公司有三个主要服务旗舰产品：2adpro Media Solutions、Madras BrandSolutions 和 JDX，分别覆盖媒体解决方案、品牌解决方案和专有技术平台三方面服务'})
Create (n:Company {id: '6809',companyName: 'Ada Health',CompanyProduct: 'AdeptMind',socialmedia:'https://ada.com',ProductDescription: 'Ada Health是一款AI医生应用，支持iOS和Android平台，该应用将人工智能与实际医生的专业知识结合在一起，帮助人们了解和管理他们的健康'})
Create (n:Company {id: '6810',companyName: 'AdAsia Holding Inc.',CompanyProduct: 'AdHawk Microsystems',socialmedia:'http://www.adasiaholdings.com',ProductDescription: 'AdAsia Holdings是新加坡的一家广告营销公司，AdAsia通过自身的产品——AdAsia数字平台和AdAsia广告网络，将营销、广告和出版结合在一起'})
Create (n:Company {id: '6811',companyName: 'AdeptMind Inc',CompanyProduct: 'ADVANCE.AI',socialmedia:'https://adeptmind.ai',ProductDescription: 'AdeptMind是一个电商智能搜索平台，致力于帮助零售电商在网站上实现更智能的搜索引擎，把相关数据收集对应到平台商品上，让消费者轻松找到自己想要的东西'})
Create (n:Company {id: '6812',companyName: 'AdHawk Microsystems Inc.',CompanyProduct: 'Advantage Club',socialmedia:'http://www.adhawkmicrosystems.com',ProductDescription: 'AdHawk Microsystems是一家眼动追踪传感器研发商，专注于运动追踪设备的研发与设计，其产品小型眼动追踪传感器采用微电子机械系统，每秒捕获数千个数据点，可以用于判断用户的注视点轨迹'})
Create (n:Company {id: '6813',companyName: 'ADVANCE.AI',CompanyProduct: 'Adveez',socialmedia:'https://advance.ai',ProductDescription: 'ADVANCE.AI是一家大数据风控服务提供商，基于大数据技术和算法模型，开发大数据风控产品，为用户提供反欺诈、精准营销、风险管理等服务'})
Create (n:Company {id: '6814',companyName: 'Advantage Club',CompanyProduct: 'Aéropostale',socialmedia:'https://secure.workadvantage.in/home',ProductDescription: 'Advantage Club是印度一个企业员工奖励平台，致力于帮助企业用户解决员工福利需要，并与品牌商达成合作，为企业员工提供12个不同产品类别和6000多个品牌产品的奖励优惠'})
Create (n:Company {id: '6815',companyName: 'Adveez',CompanyProduct: 'AerServ',socialmedia:'http://www.adveez.fr',ProductDescription: 'Adveez是一家物联网领域的创业公司，致力于通过物联网连接解决方案实现事物以及人员本地化。目前公司在物联网方面有两项业务：为运输行业连接物流；为弱势人群提供服务'})
Create (n:Company {id: '6816',companyName: 'Aéropostale',CompanyProduct: 'Aetion',socialmedia:'http://www.aeropostale.com',ProductDescription: 'Aeropostale是一个美国校园青少年服饰品牌，品牌的特点在于价位便宜，专注于14岁-17岁的青少年服饰市场'})
Create (n:Company {id: '6817',companyName: 'AerServ Inc',CompanyProduct: 'Afanta',socialmedia:'http://www.aerserv.com',ProductDescription: 'AerServ是移动开发者流量库存和受众变现技术的领导者。 通过其广告优化平台帮助成千上万的移动开发者增加了收入，并通过提供来自aerMarket广告交易平台的品牌广告来提高收益'})
Create (n:Company {id: '6818',companyName: 'Aetion Inc',CompanyProduct: 'Affinio',socialmedia:'http://www.aetion.com',ProductDescription: 'Aetion是一家美国医疗数据分析技术研发商，基于快速周期分析技术，提供价值型护理所需的实际分析和证据，产品涉及Aetion Evidence Platform，利用医疗系统的日常临床和财务互动来解锁关于医疗治疗效果和价值的重要证据，使用户能够与生物制药和医疗设备公司实时协作，为患者提供治疗解决方案'})
Create (n:Company {id: '6819',companyName: 'Afanta',CompanyProduct: 'Affirm',socialmedia:'http://www.afanta.ai',ProductDescription: 'Afanta是一个AI+视频创作分享平台，旗下产品包括短视频创作平台“千面秀”。其主要面向国内用户，用户可通过摄像头对静态2D图片（人脸或宠物）进行实时3D操控，还可以添加音乐、录音或对口型进行个性化创作'})
Create (n:Company {id: '6820',companyName: 'Affinio Inc',CompanyProduct: 'Against Gravity',socialmedia:'http://www.affinio.com',ProductDescription: 'Affinio是一个利用算法分析受众关系的社交媒介平台，通过使用机器学习，Affinio会率先对用户之间的关联进行计算分析，之后平台再依据他们的社会关系、兴趣爱好等进行分组'})
Create (n:Company {id: '6821',companyName: 'Affirm Inc',CompanyProduct: 'AgNext Technologies',socialmedia:'https://www.affirm.com',ProductDescription: 'Affirm 成立于2014年，是一家主打“预支付”的移动社交支付公司，用户必须通过Facebook 账号登录、然后在支持 Affirm 付款方式的网站上它会先帮你先垫付费用、然后用户在 30 天内付款给 Affirm'})
Create (n:Company {id: '6822',companyName: 'Against Gravity',CompanyProduct: 'Agolo',socialmedia:'https://www.againstgrav.com',ProductDescription: 'Against Gravity是一家美国独立游戏开发商。专注于开发基于AR、VR技术的虚拟社交游戏'})
Create (n:Company {id: '6823',companyName: 'AgNext Technologies',CompanyProduct: 'AgShift',socialmedia:'https://agnext.in',ProductDescription: 'AgNext Technologies是一家农业传感和解决方案提供商，主要为园艺和种植园作物收集各种数据，包括空间信息、时间数据和光谱数据，为农业和食品价值链提供解决方案'})
Create (n:Company {id: '6824',companyName: 'AgShift',CompanyProduct: 'AICHAIN',socialmedia:'https://www.agshift.com',ProductDescription: 'AgShift是美国一家食品自动检测系统研发商，基于深度学习与计算机视觉融合在一起，自动检查产品和其他商品是否存在缺陷，通过自主研发的深度学习模型，分析样本图像中的缺陷并预测样本的整体质量'})
Create (n:Company {id: '6825',companyName: 'AICHAIN',CompanyProduct: 'AImotive',socialmedia:'http://www.aichainnews.com',ProductDescription: 'AICHAIN是一家区块链服务公司，基于AICHAIN打造开放包容的区块链生态，最终，帮助人工智能企业建立AI模型并寻找优质数据，同时为数据提供方带来经济效益。首创了AI学习机器人联盟，能够有效的降低AI学习的边际成本。AICHAIN主张打造平民化、自适应、可持续的AI数据池和应用'})
Create (n:Company {id: '6826',companyName: 'Aiden.ai',CompanyProduct: 'Aion',socialmedia:'https://www.aiden.ai',ProductDescription: 'Aiden是一家基于机器学习的个人助手为移动营销人员节省时间和金钱的英国初创企业，致力于帮助市场营销人员更快地获取他们所需的数据'})
Create (n:Company {id: '6827',companyName: 'AimBrain',CompanyProduct: 'Aiqudo',socialmedia:'https://aimbrain.com',ProductDescription: 'AimBrain是一家为金融企业提供生物认证技术支持的企业，AimBrain已经打造出了一种生物认证技术，能帮助公司验证客户的身份。该公司的技术会验证你的声音、模样，甚至你和移动设备互动的方式'})
Create (n:Company {id: '6828',companyName: 'AImotive Inc',CompanyProduct: 'Airbnb',socialmedia:'https://aimotive.com',ProductDescription: 'AImotive是一家无人驾驶汽车人工智能技术开发商，拥有人工智能、计算机视觉和导航技术的实践经验，为嵌入式平台和GPU提供优化的解决方案。独立自主开发的功能有车道识别、移动物体识别和物体分类等'})
Create (n:Company {id: '6829',companyName: 'Aion',CompanyProduct: '密码钱包/AirSig',socialmedia:'https://aion.network',ProductDescription: 'Aion是一个多层区块链系统，旨在解决区块链网络中未解决的可扩展性，隐私性和互操作性问题。Aion 协议支持联合区块链网络的开发，使得可以将类似于互联网的不同区块链系统无缝集成到多层集线器模式中'})
Create (n:Company {id: '6830',companyName: 'Aiqudo Inc.',CompanyProduct: 'Airspace Systems',socialmedia:'http://www.aiqudo.com',ProductDescription: 'Aiqudo是一家致力于使用自然语言处理来理解用户的命令的公司，专注于使用语音助手来控制智能手机app，这些app可以预制或可定制语音指令'})
Create (n:Company {id: '6831',companyName: 'Airbnb Inc.',CompanyProduct: 'Airtable',socialmedia:'https://www.airbnb.com',ProductDescription: 'Airbnb是一家短租网站，通过P2P的模式面向全球旅客提供房屋租赁对接服务'})
Create (n:Company {id: '6832',companyName: 'AirSig Inc.',CompanyProduct: 'AirTrunk',socialmedia:'http://www.airsig.com',ProductDescription: 'AirSig密码钱包是一个手机上的密码钱包，可以将您常用的帐号丶密码等私密资讯存起来，主打空中签名技术，能够精确辨识用户身分以及指令'})
Create (n:Company {id: '6833',companyName: 'Airspace Systems Inc',CompanyProduct: 'Airy:3D',socialmedia:'http://www.airspace.co',ProductDescription: 'Airspace Systems Inc.是一家航空系统研发商'})
Create (n:Company {id: '6834',companyName: 'Airtable',CompanyProduct: 'Akiri',socialmedia:'https://airtable.com',ProductDescription: 'Airtable 2012年成立于美国，为企业和普通用户提供效率办公平台，该平台允许用户存储并在数据库中管理各种软文件，同时该平台还支持协同办公，以提高用户办公效率'})
Create (n:Company {id: '6835',companyName: 'AirTrunk Inc.',CompanyProduct: 'Alan',socialmedia:'https://www.airtrunk.com',ProductDescription: 'AirTrunk是一家新加坡数据中心批发供应商，通过技术创新以及资源高效化的方式建立和运营大型可扩展数据中心'})
Create (n:Company {id: '6836',companyName: 'Airy:3D Inc.',CompanyProduct: 'AlgoMerchant',socialmedia:'http://www.airy3d.com',ProductDescription: 'Airy:3D是加拿大的一家硬件公司，AIRY3D的单个传感器解决方案不需要新的材料或工艺，只需使用标准的晶片级半导体设备进行生产。解决方案只需一个相机组件，不需要有源照明系统，无需多个组件'})
Create (n:Company {id: '6837',companyName: 'Akiri Inc',CompanyProduct: 'Algorand',socialmedia:'https://akiri.com',ProductDescription: 'Akiri建立可靠的健康数据网络，帮助每个人在数字旅程中安全旅行'})
Create (n:Company {id: '6838',companyName: 'Alan Inc',CompanyProduct: 'Allegro.AI',socialmedia:'http://www.alan.eu',ProductDescription: 'Alan是法国的一个小企业健康保险平台。主要针对小企业用户，为其提供定价明确、理赔报销政策透明的保险服务，为购买保险的小企业员工提供良好的健康和福利保证，保护受保公司员工及其家人的健康，同时还经营为自由职业者提供保险服务的业务'})
Create (n:Company {id: '6839',companyName: 'AlgoMerchant Pte. Ltd.',CompanyProduct: 'Allogene Therapeutics',socialmedia:'https://www.algomerchant.com',ProductDescription: 'AlgoMerchant是一个人工智能投资平台，主要为香港、新加坡和美国市场的散户投资人提供全自动机器人交易服务，允许投资者持续追踪记录，并提供从股票到期货和外汇的各种交易产品的直接访问，并基于投资算法研发出“投资机器人”，可以将个人账户和全球券商公司自动对接，减少交易延误和人为错误'})
Create (n:Company {id: '6840',companyName: 'Algorand',CompanyProduct: 'Allume',socialmedia:'https://www.algorand.com',ProductDescription: 'Algorand是一个区块链协议平台，构建了一套基于权益认证的系统，能够帮助用户构建数字货币和交易平台，解决与分布式系统相关的一些感知管理问题，满足网络参与者多样性需要'})
Create (n:Company {id: '6841',companyName: 'Allegro.AI',CompanyProduct: 'AlphaSense',socialmedia:'http://allegro.ai',ProductDescription: 'Allegro.AI构建了一个深度学习平台，致力于提供完整的产品生命周期管理解决方案，用户可以利用这个平台打造并优化基于计算机视觉的技术，包括自动驾驶汽车系统、安全领域、医药领域以及其他需要利用技术收集、处理并分析数据的服务'})
Create (n:Company {id: '6842',companyName: 'Allogene Therapeutics',CompanyProduct: 'Althea',socialmedia:'Allogene Therapeutics',ProductDescription: 'Allogene Therapeutics是一家细胞疗法服务商，该公司与普通的CAR-T疗法不同，通用型CAR-T疗法无需重复从患者体内提取免疫细胞、体外编辑和改造、体外扩增、输注回患者体内这一繁复而耗时的过程'})
Create (n:Company {id: '6843',companyName: 'Allume Inc.',CompanyProduct: 'Alt-options',socialmedia:'https://www.allume.co',ProductDescription: 'Allume是一家美国造型师匹配平台，通过用户直接与私人买手交谈提供按需购物服务；该平台为客户匹配经验丰富的设计师，根据用户的目标、风格、体型和预算，帮助用户找到适合自己的服装配饰；用户选择自己喜欢的单品，直接在网站上下单、支付，产品会由各个店铺直接邮寄'})
Create (n:Company {id: '6844',companyName: 'Althea Inc.',CompanyProduct: 'Alveo Technologies',socialmedia:'http://my.althea.kr',ProductDescription: 'Althea Inc.是一个韩国美妆电商平台，主要业务是为用户提供完善的行销方案，例如推广计划、广告等，以及国际物流与当地售后服务，截止2016年5月，平台月活跃用户超过50万人，年营收超过1000万美元，月增长率为30%，覆盖市场包括印尼、马来西亚、新加坡和菲律宾等地'})
Create (n:Company {id: '6845',companyName: 'Alt-options LLC',CompanyProduct: 'American Center for Mobility',socialmedia:'http://www.alt-options.com',ProductDescription: 'Alt-Options是一个数字货币衍生品交易平台，使⽤区块链和智能合约将衍⽣品合约数字化，为散户和机构级⽤户提供更有效的套期保值和对冲的渠道，支持供标准美式期权交易，并且拥有期权分析和估值系统提供⻛险分析和希腊值'})
Create (n:Company {id: '6846',companyName: 'Alveo Technologies Inc',CompanyProduct: 'Amperity',socialmedia:'https://www.alveotechnologies.com',ProductDescription: 'Alveo Technologies是作为一家临床前医疗诊断公司，试图通过打破用户、患者、捐赠者和传统医疗卫生系统之间的障碍，创建一个全新的疾病检测生态系统'})
Create (n:Company {id: '6847',companyName: 'Ambidio Inc.',CompanyProduct: 'Ampsy',socialmedia:'http://www.ambidio.co',ProductDescription: 'Ambidio是通过程序对影片及乐曲的声音“改造”，只要一部有两个喇叭的手提电脑，就能模拟到从不同位置发声的沉浸式音效，毋须额外花钱购买高级音响器材'})
Create (n:Company {id: '6848',companyName: 'American Center for Mobility',CompanyProduct: 'Amylyx',socialmedia:'http://www.acmwillowrun.org',ProductDescription: 'American Center for Mobility是一家自动驾驶测试中心，通过基于传感器的人工智能算法开发的开放框架，辅以测试和仿真环境，发挥算法开发人员的创新潜能，同时利用人工智能进行目标检测、分类、感知、决策'})
Create (n:Company {id: '6849',companyName: 'Amperity',CompanyProduct: 'Apellis Pharmaceuticals',socialmedia:'https://amperity.com',ProductDescription: 'Amperity是一个智能客户数据平台，利用机器学习和庞大的计算能力，能够将不同数据源整合在一起，形成完整的客户资料，然后把这些资料提供给营销人员和分析师，该技术平台甚至可以分析出个体消费者的购物习惯，包括分析店内消费交易，线上采购趋势，浏览行为以及移动应用程序活动等，让品牌商能够精准定位其营销活动'})
Create (n:Company {id: '6850',companyName: 'Ampsy Inc',CompanyProduct: 'Apic Bio',socialmedia:'http://www.ampsy.com',ProductDescription: 'Ampsy是基于位置的用户体验分析平台，帮助活动主办方实时了解特定区域的观众情绪。提供了一个社交网络聚合页面，搜集品牌各个社交账号的动态，产生标签，通过一行简单的代码，品牌方可以将这些信息以动态页面的形式放进自己的网站，增加网站的互动性'})
Create (n:Company {id: '6851',companyName: 'Amylyx Pharmaceutical Corp. ',CompanyProduct: 'AppGuard',socialmedia:'http://amylyx.com',ProductDescription: 'Amylyx是一家制药公司，致力于为 ALS 及其他神经退行性疾病开发新型治疗药物，研发针对 ALS 以及其他神经退行性疾病的新的治疗药物'})
Create (n:Company {id: '6852',companyName: 'Ansarada',CompanyProduct: 'Appiyo Technologies',socialmedia:'http://ansarada.com',ProductDescription: 'Ansarada是澳大利亚一家基于AI的金融数据分析服务提供商，基于机器学习、大数据等技术，面向兼并收购、筹款、招标和首次公开募股等商业交易和重大事件提供虚拟数据室服务，通过其软件在并购尽职调查过程中为投标人和卖方之间的机密材料信息托管、交换和管理提供支持，消除风险并加速交易'})
Create (n:Company {id: '6853',companyName: 'Anyfin',CompanyProduct: 'AppOnBoard',socialmedia:'https://anyfin.com',ProductDescription: 'Anyfin是一家消费信贷机构，通过结合人工智能、公开信息和消费者还款历史来对消费者进行初步了解，而消费者将自己的贷款声明拍下来发给Anyfin，公司通过OCR技术（光学字符识别）来识别有价值的数据，使其得到一个比单纯的信用评分更完整的用户画像，协助公司为消费者提供价格更低的再融资解决方案，不同的解决方案包括了贷款额度、利率等信息，消费者根据自身需要一键选择'})
Create (n:Company {id: '6854',companyName: 'Apellis Pharmaceuticals LLC.',CompanyProduct: 'Aptus Value Housing',socialmedia:'http://www.apellis.com',ProductDescription: 'Apellis Pharmaceuticals致力于开发新的治疗药物和药物传递技术来解决慢性炎性疾病'})
Create (n:Company {id: '6855',companyName: 'Appiyo Technologies Pte Ltd',CompanyProduct: 'Apvera',socialmedia:'https://www.appiyo.com',ProductDescription: 'Appiyo Technologies是一家业务流程管理平台，致力于提供业务流程管理平台，可以支持复杂的企业信息系统服务，并完成“最后一公里”客户交互。目前，他们的业务范围覆盖社交、移动、云技术和分析领域'})
Create (n:Company {id: '6856',companyName: 'Applied Blockchain',CompanyProduct: 'ArcBlock',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '6857',companyName: 'AppOnBoard Inc.',CompanyProduct: 'ArcherDx',socialmedia:'http://apponboard.com',ProductDescription: 'AppOnBoard是美国的一家企业服务公司，能够帮助应用开发人员迅速制作产品demo，帮助产品团队提升全方位用户体验，获取用户也会因此变得更容易'})
Create (n:Company {id: '6858',companyName: 'Aptus Value Housing Finance India Limited',CompanyProduct: 'Arraiy',socialmedia:'Aptus Value Housing',ProductDescription: 'Aptus Value Housing是一家住房金融服务提供商，主要为民众提供房地产贷款服务；以及针对没有传统收入证明的购房者，通过用户现金流和生活标准等指标来评估贷款申请方的资质，提高贷款发放比例'})
Create (n:Company {id: '6859',companyName: 'Aqua Security Inc',CompanyProduct: 'Articoolo',socialmedia:'https://www.aquasec.com',ProductDescription: 'Aqua Security是一家容器服务安全平台开发商，为容器化环境提供了一个先进的安全方案，它同时支持Linux和Windows的容器，也支持多种不同的环境，包括实地开发和AWS、Azure、GCP等云端开发'})
Create (n:Company {id: '6860',companyName: 'ArabianChain',CompanyProduct: 'ASLAN Pharmaceuticals',socialmedia:'https://www.arabianchain.org',ProductDescription: 'ArabianChain主要是为阿联酋地区开发一个公共的去中心化区块链智能合约平台，使政府实体、企业以及个人能够使用ArabianChain的工具及语言在平台上构建交易与合约'})
Create (n:Company {id: '6861',companyName: 'ArangoDB',CompanyProduct: 'Astound',socialmedia:'https://www.arangodb.com',ProductDescription: 'ArangoDB是德国一家开发NoSQL数据库科技公司，其整合市场上主流的数据库模型，支持统一的查询语言，能够帮助初创公司和企业加速创新周期，简化他们的技术堆栈、按时交付软件项目'})
Create (n:Company {id: '6862',companyName: 'Arcadia Data',CompanyProduct: 'Atcore',socialmedia:'https://www.arcadiadata.com',ProductDescription: 'Arcadia Data是一家大数据分析和实现数据可视化的公司，通过该公司的软件，用户可以直接在hadoop数据群中进行操作，使得查询数据更加有效，同时利用颗粒化数据库，可以帮助企业更好分析数据内容'})
Create (n:Company {id: '6863',companyName: 'ArcBlock',CompanyProduct: 'AtHand',socialmedia:'https://www.arcblock.io',ProductDescription: 'ArcBlock是美国一家区块链公司，通过引入开放链访问协议、基石程序、分布式订阅网关和代币经济体系等技术和设计，降低区块链技术应用门槛。ArcBlock 的“矿工”不仅可以提供计算资源，而且可以提供可重用的模块、新的服务甚至是可以直接部署使用的应用'})
Create (n:Company {id: '6864',companyName: 'ArcherDx Inc',CompanyProduct: 'Atidot',socialmedia:'http://archerdx.com',ProductDescription: 'archerdx是一家专门从事癌症研究的生物科技公司'})
Create (n:Company {id: '6865',companyName: 'Arraiy LLC.',CompanyProduct: 'AtScale',socialmedia:'http://www.arraiy.com',ProductDescription: 'Arraiy，专注人工智能领域的算法技术解决方案'})
Create (n:Company {id: '6866',companyName: 'Articoolo',CompanyProduct: 'Audioburst',socialmedia:'http://articoolo.com',ProductDescription: 'Articoolo是一家文章生成系统研发商，使用人工智能和NLP来创造出原创文章。用户只需要用2到5个单词描述主题，并选择所需要的文章长度，演算法就会生成用户所要求的文章'})
Create (n:Company {id: '6867',companyName: 'Asana',CompanyProduct: 'Augmedics',socialmedia:'http://www.asana.com',ProductDescription: 'Asana是美国一家生产效率公司，为用户研发出一款团队任务管理软件，方便人们去制定和跟踪团队的项目任务的完成情况，主营业务分为工作流解决方案以及团队解决方案两大类'})
Create (n:Company {id: '6868',companyName: 'Asimov Inc',CompanyProduct: 'Aurora Labs',socialmedia:'https://www.asimov.io',ProductDescription: 'Asimov是一家计算机辅助生物设计工具研发商，将传统电路的逻辑和结构转化为可引入生物体并在其内部复制的DNA链，内置保护可以防止分子级的错误'})
Create (n:Company {id: '6869',companyName: 'ASLAN Pharmaceuticals Pte Ltd',CompanyProduct: 'Aurora',socialmedia:'http://aslanpharma.com',ProductDescription: 'ASLAN Pharmaceuticals是一家新加坡生物医药研发商，以肿瘤学为重点，专注于免疫疗法开发免疫肿瘤药物和靶向治疗组合等药物，并针对肝胆细胞型癌症、胃癌和乳腺癌研发了一款名为“varlitinib”的特效药，正在进行第二阶段临床试验'})
Create (n:Company {id: '6870',companyName: 'Astound',CompanyProduct: 'Autonomic',socialmedia:'https://astound.ai',ProductDescription: 'Astound是一家效率办公软件研发商。致力于帮助大型企业的员工处理自己的服务请求，而不再需要更有经验的技术人员协助'})
Create (n:Company {id: '6871',companyName: 'Atcore Technologies Ltd',CompanyProduct: 'Autonomos',socialmedia:'https://www.atcoretec.com',ProductDescription: 'Atcore是一家预订及电商系统提供商，由名为Atcom和Tigerbay的两个平台组成：Atcom为旅游业设计和实现预订软件；Tigerbay为专业旅游企业提供端对端平台'})
Create (n:Company {id: '6872',companyName: 'AtHand Inc',CompanyProduct: 'Avail Finance',socialmedia:'https://www.athand.co.uk',ProductDescription: 'AtHand是一家按需美食速订平台，用户可以在手机上选择具体的餐厅和菜单，付费之后就会收到取餐时间通知。AtHand会在食品准备好之后发送通知提醒，然后还会把取餐路线推送给用户'})
Create (n:Company {id: '6873',companyName: 'Atidot',CompanyProduct: 'AVANA',socialmedia:'http://atidot.com',ProductDescription: 'Atidot是一家位于以色列的科技初创公司，已经构建了首个与保险数据相关的数据云。Atidot利用AI、机器学习和预测分析技术，使人寿保险公司和企业年金规划机构能够制定数据驱动的业务决策，同时增强其服务以迎合客户的独特需求'})
