MATCH(n23:Company),(a23:City) 	where n23.id='23' and a23.name='广州'	CREATE (n23)-[r23:locate]->(a23) 
MATCH(n48:Company),(a48:City) 	where n48.id='48' and a48.name='大连'	CREATE (n48)-[r48:locate]->(a48) 
MATCH(n49:Company),(a49:City) 	where n49.id='49' and a49.name='厦门'	CREATE (n49)-[r49:locate]->(a49) 
MATCH(n50:Company),(a50:City) 	where n50.id='50' and a50.name='北京'	CREATE (n50)-[r50:locate]->(a50) 
MATCH(n51:Company),(a51:City) 	where n51.id='51' and a51.name='深圳'	CREATE (n51)-[r51:locate]->(a51) 
MATCH(n52:Company),(a52:City) 	where n52.id='52' and a52.name='上海'	CREATE (n52)-[r52:locate]->(a52) 
MATCH(n53:Company),(a53:City) 	where n53.id='53' and a53.name='上海'	CREATE (n53)-[r53:locate]->(a53) 
MATCH(n54:Company),(a54:City) 	where n54.id='54' and a54.name='杭州'	CREATE (n54)-[r54:locate]->(a54) 
MATCH(n55:Company),(a55:City) 	where n55.id='55' and a55.name='重庆'	CREATE (n55)-[r55:locate]->(a55) 
MATCH(n56:Company),(a56:City) 	where n56.id='56' and a56.name='厦门'	CREATE (n56)-[r56:locate]->(a56) 
MATCH(n57:Company),(a57:City) 	where n57.id='57' and a57.name='北京'	CREATE (n57)-[r57:locate]->(a57) 
MATCH(n58:Company),(a58:City) 	where n58.id='58' and a58.name='上海'	CREATE (n58)-[r58:locate]->(a58) 
MATCH(n59:Company),(a59:City) 	where n59.id='59' and a59.name='厦门'	CREATE (n59)-[r59:locate]->(a59) 
MATCH(n60:Company),(a60:City) 	where n60.id='60' and a60.name='泰州'	CREATE (n60)-[r60:locate]->(a60) 
MATCH(n61:Company),(a61:City) 	where n61.id='61' and a61.name='北京'	CREATE (n61)-[r61:locate]->(a61) 
MATCH(n62:Company),(a62:City) 	where n62.id='62' and a62.name='成都'	CREATE (n62)-[r62:locate]->(a62) 
MATCH(n63:Company),(a63:City) 	where n63.id='63' and a63.name='上海'	CREATE (n63)-[r63:locate]->(a63) 
MATCH(n64:Company),(a64:City) 	where n64.id='64' and a64.name='北京'	CREATE (n64)-[r64:locate]->(a64) 
MATCH(n65:Company),(a65:City) 	where n65.id='65' and a65.name='北京'	CREATE (n65)-[r65:locate]->(a65) 
MATCH(n66:Company),(a66:City) 	where n66.id='66' and a66.name='深圳'	CREATE (n66)-[r66:locate]->(a66) 
MATCH(n67:Company),(a67:City) 	where n67.id='67' and a67.name='厦门'	CREATE (n67)-[r67:locate]->(a67) 
MATCH(n68:Company),(a68:City) 	where n68.id='68' and a68.name='江门'	CREATE (n68)-[r68:locate]->(a68) 
MATCH(n69:Company),(a69:City) 	where n69.id='69' and a69.name='北京'	CREATE (n69)-[r69:locate]->(a69) 
MATCH(n70:Company),(a70:City) 	where n70.id='70' and a70.name='北京'	CREATE (n70)-[r70:locate]->(a70) 
MATCH(n71:Company),(a71:City) 	where n71.id='71' and a71.name='南京'	CREATE (n71)-[r71:locate]->(a71) 
MATCH(n72:Company),(a72:City) 	where n72.id='72' and a72.name='北京'	CREATE (n72)-[r72:locate]->(a72) 
MATCH(n73:Company),(a73:City) 	where n73.id='73' and a73.name='北京'	CREATE (n73)-[r73:locate]->(a73) 
MATCH(n74:Company),(a74:City) 	where n74.id='74' and a74.name='广州'	CREATE (n74)-[r74:locate]->(a74) 
MATCH(n75:Company),(a75:City) 	where n75.id='75' and a75.name='东莞'	CREATE (n75)-[r75:locate]->(a75) 
MATCH(n76:Company),(a76:City) 	where n76.id='76' and a76.name='上海'	CREATE (n76)-[r76:locate]->(a76) 
MATCH(n77:Company),(a77:City) 	where n77.id='77' and a77.name='广州'	CREATE (n77)-[r77:locate]->(a77) 
MATCH(n78:Company),(a78:City) 	where n78.id='78' and a78.name='广州'	CREATE (n78)-[r78:locate]->(a78) 
MATCH(n79:Company),(a79:City) 	where n79.id='79' and a79.name='深圳'	CREATE (n79)-[r79:locate]->(a79) 
MATCH(n80:Company),(a80:City) 	where n80.id='80' and a80.name='深圳'	CREATE (n80)-[r80:locate]->(a80) 
MATCH(n81:Company),(a81:City) 	where n81.id='81' and a81.name='深圳'	CREATE (n81)-[r81:locate]->(a81) 
MATCH(n82:Company),(a82:City) 	where n82.id='82' and a82.name='中山'	CREATE (n82)-[r82:locate]->(a82) 
MATCH(n83:Company),(a83:City) 	where n83.id='83' and a83.name='深圳'	CREATE (n83)-[r83:locate]->(a83) 
MATCH(n84:Company),(a84:City) 	where n84.id='84' and a84.name='深圳'	CREATE (n84)-[r84:locate]->(a84) 
MATCH(n85:Company),(a85:City) 	where n85.id='85' and a85.name='深圳'	CREATE (n85)-[r85:locate]->(a85) 
MATCH(n86:Company),(a86:City) 	where n86.id='86' and a86.name='深圳'	CREATE (n86)-[r86:locate]->(a86) 
MATCH(n87:Company),(a87:City) 	where n87.id='87' and a87.name='广州'	CREATE (n87)-[r87:locate]->(a87) 
MATCH(n88:Company),(a88:City) 	where n88.id='88' and a88.name='苏州'	CREATE (n88)-[r88:locate]->(a88) 
MATCH(n89:Company),(a89:City) 	where n89.id='89' and a89.name='宁波'	CREATE (n89)-[r89:locate]->(a89) 
MATCH(n90:Company),(a90:City) 	where n90.id='90' and a90.name='上海'	CREATE (n90)-[r90:locate]->(a90) 
MATCH(n91:Company),(a91:City) 	where n91.id='91' and a91.name='厦门'	CREATE (n91)-[r91:locate]->(a91) 
MATCH(n92:Company),(a92:City) 	where n92.id='92' and a92.name='上海'	CREATE (n92)-[r92:locate]->(a92) 
MATCH(n93:Company),(a93:City) 	where n93.id='93' and a93.name='成都'	CREATE (n93)-[r93:locate]->(a93) 
MATCH(n94:Company),(a94:City) 	where n94.id='94' and a94.name='厦门'	CREATE (n94)-[r94:locate]->(a94) 
MATCH(n95:Company),(a95:City) 	where n95.id='95' and a95.name='深圳'	CREATE (n95)-[r95:locate]->(a95) 
MATCH(n96:Company),(a96:City) 	where n96.id='96' and a96.name='广州'	CREATE (n96)-[r96:locate]->(a96) 
MATCH(n97:Company),(a97:City) 	where n97.id='97' and a97.name='重庆'	CREATE (n97)-[r97:locate]->(a97) 
MATCH(n98:Company),(a98:City) 	where n98.id='98' and a98.name='北京'	CREATE (n98)-[r98:locate]->(a98) 
MATCH(n99:Company),(a99:City) 	where n99.id='99' and a99.name='武汉'	CREATE (n99)-[r99:locate]->(a99) 
MATCH(n100:Company),(a100:City) 	where n100.id='100' and a100.name='杭州'	CREATE (n100)-[r100:locate]->(a100) 
MATCH(n101:Company),(a101:City) 	where n101.id='101' and a101.name='合肥'	CREATE (n101)-[r101:locate]->(a101) 
MATCH(n102:Company),(a102:City) 	where n102.id='102' and a102.name='深圳'	CREATE (n102)-[r102:locate]->(a102) 
MATCH(n103:Company),(a103:City) 	where n103.id='103' and a103.name='深圳'	CREATE (n103)-[r103:locate]->(a103) 
MATCH(n104:Company),(a104:City) 	where n104.id='104' and a104.name='北京'	CREATE (n104)-[r104:locate]->(a104) 
MATCH(n105:Company),(a105:City) 	where n105.id='105' and a105.name='上海'	CREATE (n105)-[r105:locate]->(a105) 
MATCH(n106:Company),(a106:City) 	where n106.id='106' and a106.name='厦门'	CREATE (n106)-[r106:locate]->(a106) 
MATCH(n107:Company),(a107:City) 	where n107.id='107' and a107.name='深圳'	CREATE (n107)-[r107:locate]->(a107) 
MATCH(n108:Company),(a108:City) 	where n108.id='108' and a108.name='厦门'	CREATE (n108)-[r108:locate]->(a108) 
MATCH(n109:Company),(a109:City) 	where n109.id='109' and a109.name='上海'	CREATE (n109)-[r109:locate]->(a109) 
MATCH(n110:Company),(a110:City) 	where n110.id='110' and a110.name='杭州'	CREATE (n110)-[r110:locate]->(a110) 
MATCH(n111:Company),(a111:City) 	where n111.id='111' and a111.name='北京'	CREATE (n111)-[r111:locate]->(a111) 
MATCH(n112:Company),(a112:City) 	where n112.id='112' and a112.name='上海'	CREATE (n112)-[r112:locate]->(a112) 
MATCH(n113:Company),(a113:City) 	where n113.id='113' and a113.name='大连'	CREATE (n113)-[r113:locate]->(a113) 
MATCH(n114:Company),(a114:City) 	where n114.id='114' and a114.name='成都'	CREATE (n114)-[r114:locate]->(a114) 
MATCH(n115:Company),(a115:City) 	where n115.id='115' and a115.name='深圳'	CREATE (n115)-[r115:locate]->(a115) 
MATCH(n116:Company),(a116:City) 	where n116.id='116' and a116.name='成都'	CREATE (n116)-[r116:locate]->(a116) 
MATCH(n117:Company),(a117:City) 	where n117.id='117' and a117.name='北京'	CREATE (n117)-[r117:locate]->(a117) 
MATCH(n118:Company),(a118:City) 	where n118.id='118' and a118.name='武汉'	CREATE (n118)-[r118:locate]->(a118) 
MATCH(n119:Company),(a119:City) 	where n119.id='119' and a119.name='苏州'	CREATE (n119)-[r119:locate]->(a119) 
MATCH(n120:Company),(a120:City) 	where n120.id='120' and a120.name='温州'	CREATE (n120)-[r120:locate]->(a120) 
MATCH(n121:Company),(a121:City) 	where n121.id='121' and a121.name='武汉'	CREATE (n121)-[r121:locate]->(a121) 
MATCH(n122:Company),(a122:City) 	where n122.id='122' and a122.name='北京'	CREATE (n122)-[r122:locate]->(a122) 
MATCH(n123:Company),(a123:City) 	where n123.id='123' and a123.name='广州'	CREATE (n123)-[r123:locate]->(a123) 
MATCH(n124:Company),(a124:City) 	where n124.id='124' and a124.name='上海'	CREATE (n124)-[r124:locate]->(a124) 
MATCH(n125:Company),(a125:City) 	where n125.id='125' and a125.name='北京'	CREATE (n125)-[r125:locate]->(a125) 
MATCH(n126:Company),(a126:City) 	where n126.id='126' and a126.name='沈阳'	CREATE (n126)-[r126:locate]->(a126) 
MATCH(n127:Company),(a127:City) 	where n127.id='127' and a127.name='南京'	CREATE (n127)-[r127:locate]->(a127) 
MATCH(n128:Company),(a128:City) 	where n128.id='128' and a128.name='上海'	CREATE (n128)-[r128:locate]->(a128) 
MATCH(n129:Company),(a129:City) 	where n129.id='129' and a129.name='宁波'	CREATE (n129)-[r129:locate]->(a129) 
MATCH(n130:Company),(a130:City) 	where n130.id='130' and a130.name='上海'	CREATE (n130)-[r130:locate]->(a130) 
MATCH(n131:Company),(a131:City) 	where n131.id='131' and a131.name='深圳'	CREATE (n131)-[r131:locate]->(a131) 
MATCH(n132:Company),(a132:City) 	where n132.id='132' and a132.name='北京'	CREATE (n132)-[r132:locate]->(a132) 
MATCH(n133:Company),(a133:City) 	where n133.id='133' and a133.name='广州'	CREATE (n133)-[r133:locate]->(a133) 
MATCH(n134:Company),(a134:City) 	where n134.id='134' and a134.name='深圳'	CREATE (n134)-[r134:locate]->(a134) 
MATCH(n135:Company),(a135:City) 	where n135.id='135' and a135.name='深圳'	CREATE (n135)-[r135:locate]->(a135) 
MATCH(n136:Company),(a136:City) 	where n136.id='136' and a136.name='深圳'	CREATE (n136)-[r136:locate]->(a136) 
MATCH(n137:Company),(a137:City) 	where n137.id='137' and a137.name='广州'	CREATE (n137)-[r137:locate]->(a137) 
MATCH(n138:Company),(a138:City) 	where n138.id='138' and a138.name='北京'	CREATE (n138)-[r138:locate]->(a138) 
MATCH(n139:Company),(a139:City) 	where n139.id='139' and a139.name='南京'	CREATE (n139)-[r139:locate]->(a139) 
MATCH(n140:Company),(a140:City) 	where n140.id='140' and a140.name='厦门'	CREATE (n140)-[r140:locate]->(a140) 
MATCH(n141:Company),(a141:City) 	where n141.id='141' and a141.name='广州'	CREATE (n141)-[r141:locate]->(a141) 
MATCH(n142:Company),(a142:City) 	where n142.id='142' and a142.name='北京'	CREATE (n142)-[r142:locate]->(a142) 
MATCH(n143:Company),(a143:City) 	where n143.id='143' and a143.name='上海'	CREATE (n143)-[r143:locate]->(a143) 
MATCH(n144:Company),(a144:City) 	where n144.id='144' and a144.name='青岛'	CREATE (n144)-[r144:locate]->(a144) 
MATCH(n145:Company),(a145:City) 	where n145.id='145' and a145.name='北京'	CREATE (n145)-[r145:locate]->(a145) 
MATCH(n146:Company),(a146:City) 	where n146.id='146' and a146.name='北京'	CREATE (n146)-[r146:locate]->(a146) 
MATCH(n147:Company),(a147:City) 	where n147.id='147' and a147.name='北京'	CREATE (n147)-[r147:locate]->(a147) 
MATCH(n148:Company),(a148:City) 	where n148.id='148' and a148.name='北京'	CREATE (n148)-[r148:locate]->(a148) 
MATCH(n149:Company),(a149:City) 	where n149.id='149' and a149.name='北京'	CREATE (n149)-[r149:locate]->(a149) 
MATCH(n150:Company),(a150:City) 	where n150.id='150' and a150.name='北京'	CREATE (n150)-[r150:locate]->(a150) 
MATCH(n151:Company),(a151:City) 	where n151.id='151' and a151.name='成都'	CREATE (n151)-[r151:locate]->(a151) 
MATCH(n152:Company),(a152:City) 	where n152.id='152' and a152.name='北京'	CREATE (n152)-[r152:locate]->(a152) 
MATCH(n153:Company),(a153:City) 	where n153.id='153' and a153.name='上海'	CREATE (n153)-[r153:locate]->(a153) 
MATCH(n154:Company),(a154:City) 	where n154.id='154' and a154.name='上海'	CREATE (n154)-[r154:locate]->(a154) 
MATCH(n155:Company),(a155:City) 	where n155.id='155' and a155.name='上海'	CREATE (n155)-[r155:locate]->(a155) 
MATCH(n156:Company),(a156:City) 	where n156.id='156' and a156.name='北京'	CREATE (n156)-[r156:locate]->(a156) 
MATCH(n157:Company),(a157:City) 	where n157.id='157' and a157.name='天津'	CREATE (n157)-[r157:locate]->(a157) 
MATCH(n158:Company),(a158:City) 	where n158.id='158' and a158.name='北京'	CREATE (n158)-[r158:locate]->(a158) 
MATCH(n159:Company),(a159:City) 	where n159.id='159' and a159.name='北京'	CREATE (n159)-[r159:locate]->(a159) 
MATCH(n160:Company),(a160:City) 	where n160.id='160' and a160.name='湖南'	CREATE (n160)-[r160:locate]->(a160) 
MATCH(n161:Company),(a161:City) 	where n161.id='161' and a161.name='广州'	CREATE (n161)-[r161:locate]->(a161) 
MATCH(n162:Company),(a162:City) 	where n162.id='162' and a162.name='北京'	CREATE (n162)-[r162:locate]->(a162) 
MATCH(n163:Company),(a163:City) 	where n163.id='163' and a163.name='深圳'	CREATE (n163)-[r163:locate]->(a163) 
MATCH(n164:Company),(a164:City) 	where n164.id='164' and a164.name='北京'	CREATE (n164)-[r164:locate]->(a164) 
MATCH(n165:Company),(a165:City) 	where n165.id='165' and a165.name='南京'	CREATE (n165)-[r165:locate]->(a165) 
MATCH(n166:Company),(a166:City) 	where n166.id='166' and a166.name='武汉'	CREATE (n166)-[r166:locate]->(a166) 
MATCH(n167:Company),(a167:City) 	where n167.id='167' and a167.name='广州'	CREATE (n167)-[r167:locate]->(a167) 
MATCH(n168:Company),(a168:City) 	where n168.id='168' and a168.name='北京'	CREATE (n168)-[r168:locate]->(a168) 
MATCH(n169:Company),(a169:City) 	where n169.id='169' and a169.name='北京'	CREATE (n169)-[r169:locate]->(a169) 
MATCH(n170:Company),(a170:City) 	where n170.id='170' and a170.name='上海'	CREATE (n170)-[r170:locate]->(a170) 
MATCH(n171:Company),(a171:City) 	where n171.id='171' and a171.name='北京'	CREATE (n171)-[r171:locate]->(a171) 
MATCH(n172:Company),(a172:City) 	where n172.id='172' and a172.name='深圳'	CREATE (n172)-[r172:locate]->(a172) 
MATCH(n173:Company),(a173:City) 	where n173.id='173' and a173.name='北京'	CREATE (n173)-[r173:locate]->(a173) 
MATCH(n174:Company),(a174:City) 	where n174.id='174' and a174.name='北京'	CREATE (n174)-[r174:locate]->(a174) 
MATCH(n175:Company),(a175:City) 	where n175.id='175' and a175.name='香港'	CREATE (n175)-[r175:locate]->(a175) 
MATCH(n176:Company),(a176:City) 	where n176.id='176' and a176.name='深圳'	CREATE (n176)-[r176:locate]->(a176) 
MATCH(n177:Company),(a177:City) 	where n177.id='177' and a177.name='深圳'	CREATE (n177)-[r177:locate]->(a177) 
MATCH(n178:Company),(a178:City) 	where n178.id='178' and a178.name='成都'	CREATE (n178)-[r178:locate]->(a178) 
MATCH(n179:Company),(a179:City) 	where n179.id='179' and a179.name='杭州'	CREATE (n179)-[r179:locate]->(a179) 
MATCH(n180:Company),(a180:City) 	where n180.id='180' and a180.name='北京'	CREATE (n180)-[r180:locate]->(a180) 
MATCH(n181:Company),(a181:City) 	where n181.id='181' and a181.name='北京'	CREATE (n181)-[r181:locate]->(a181) 
MATCH(n182:Company),(a182:City) 	where n182.id='182' and a182.name='深圳'	CREATE (n182)-[r182:locate]->(a182) 
MATCH(n183:Company),(a183:City) 	where n183.id='183' and a183.name='深圳'	CREATE (n183)-[r183:locate]->(a183) 
MATCH(n184:Company),(a184:City) 	where n184.id='184' and a184.name='深圳'	CREATE (n184)-[r184:locate]->(a184) 
MATCH(n185:Company),(a185:City) 	where n185.id='185' and a185.name='深圳'	CREATE (n185)-[r185:locate]->(a185) 
MATCH(n186:Company),(a186:City) 	where n186.id='186' and a186.name='北京'	CREATE (n186)-[r186:locate]->(a186) 
MATCH(n187:Company),(a187:City) 	where n187.id='187' and a187.name='深圳'	CREATE (n187)-[r187:locate]->(a187) 
MATCH(n188:Company),(a188:City) 	where n188.id='188' and a188.name='深圳'	CREATE (n188)-[r188:locate]->(a188) 
MATCH(n189:Company),(a189:City) 	where n189.id='189' and a189.name='深圳'	CREATE (n189)-[r189:locate]->(a189) 
MATCH(n190:Company),(a190:City) 	where n190.id='190' and a190.name='深圳'	CREATE (n190)-[r190:locate]->(a190) 
MATCH(n191:Company),(a191:City) 	where n191.id='191' and a191.name='深圳'	CREATE (n191)-[r191:locate]->(a191) 
MATCH(n192:Company),(a192:City) 	where n192.id='192' and a192.name='深圳'	CREATE (n192)-[r192:locate]->(a192) 
MATCH(n193:Company),(a193:City) 	where n193.id='193' and a193.name='深圳'	CREATE (n193)-[r193:locate]->(a193) 
MATCH(n194:Company),(a194:City) 	where n194.id='194' and a194.name='深圳'	CREATE (n194)-[r194:locate]->(a194) 
MATCH(n195:Company),(a195:City) 	where n195.id='195' and a195.name='深圳'	CREATE (n195)-[r195:locate]->(a195) 
MATCH(n196:Company),(a196:City) 	where n196.id='196' and a196.name='广州'	CREATE (n196)-[r196:locate]->(a196) 
MATCH(n197:Company),(a197:City) 	where n197.id='197' and a197.name='深圳'	CREATE (n197)-[r197:locate]->(a197) 
MATCH(n198:Company),(a198:City) 	where n198.id='198' and a198.name='北京'	CREATE (n198)-[r198:locate]->(a198) 
MATCH(n199:Company),(a199:City) 	where n199.id='199' and a199.name='深圳'	CREATE (n199)-[r199:locate]->(a199) 
MATCH(n200:Company),(a200:City) 	where n200.id='200' and a200.name='武汉'	CREATE (n200)-[r200:locate]->(a200) 
MATCH(n201:Company),(a201:City) 	where n201.id='201' and a201.name='深圳'	CREATE (n201)-[r201:locate]->(a201) 
MATCH(n202:Company),(a202:City) 	where n202.id='202' and a202.name='深圳'	CREATE (n202)-[r202:locate]->(a202) 
MATCH(n203:Company),(a203:City) 	where n203.id='203' and a203.name='深圳'	CREATE (n203)-[r203:locate]->(a203) 
MATCH(n204:Company),(a204:City) 	where n204.id='204' and a204.name='深圳'	CREATE (n204)-[r204:locate]->(a204) 
MATCH(n205:Company),(a205:City) 	where n205.id='205' and a205.name='深圳'	CREATE (n205)-[r205:locate]->(a205) 
MATCH(n206:Company),(a206:City) 	where n206.id='206' and a206.name='长沙'	CREATE (n206)-[r206:locate]->(a206) 
MATCH(n207:Company),(a207:City) 	where n207.id='207' and a207.name='深圳'	CREATE (n207)-[r207:locate]->(a207) 
MATCH(n208:Company),(a208:City) 	where n208.id='208' and a208.name='深圳'	CREATE (n208)-[r208:locate]->(a208) 
MATCH(n209:Company),(a209:City) 	where n209.id='209' and a209.name='深圳'	CREATE (n209)-[r209:locate]->(a209) 
MATCH(n210:Company),(a210:City) 	where n210.id='210' and a210.name='广州'	CREATE (n210)-[r210:locate]->(a210) 
MATCH(n211:Company),(a211:City) 	where n211.id='211' and a211.name='深圳'	CREATE (n211)-[r211:locate]->(a211) 
MATCH(n212:Company),(a212:City) 	where n212.id='212' and a212.name='深圳'	CREATE (n212)-[r212:locate]->(a212) 
MATCH(n213:Company),(a213:City) 	where n213.id='213' and a213.name='深圳'	CREATE (n213)-[r213:locate]->(a213) 
MATCH(n214:Company),(a214:City) 	where n214.id='214' and a214.name='深圳'	CREATE (n214)-[r214:locate]->(a214) 
MATCH(n215:Company),(a215:City) 	where n215.id='215' and a215.name='深圳'	CREATE (n215)-[r215:locate]->(a215) 
MATCH(n216:Company),(a216:City) 	where n216.id='216' and a216.name='深圳'	CREATE (n216)-[r216:locate]->(a216) 
MATCH(n217:Company),(a217:City) 	where n217.id='217' and a217.name='深圳'	CREATE (n217)-[r217:locate]->(a217) 
MATCH(n218:Company),(a218:City) 	where n218.id='218' and a218.name='深圳'	CREATE (n218)-[r218:locate]->(a218) 
MATCH(n219:Company),(a219:City) 	where n219.id='219' and a219.name='莆田'	CREATE (n219)-[r219:locate]->(a219) 
MATCH(n220:Company),(a220:City) 	where n220.id='220' and a220.name='大连'	CREATE (n220)-[r220:locate]->(a220) 
MATCH(n221:Company),(a221:City) 	where n221.id='221' and a221.name='深圳'	CREATE (n221)-[r221:locate]->(a221) 
MATCH(n222:Company),(a222:City) 	where n222.id='222' and a222.name='深圳'	CREATE (n222)-[r222:locate]->(a222) 
MATCH(n223:Company),(a223:City) 	where n223.id='223' and a223.name='深圳'	CREATE (n223)-[r223:locate]->(a223) 
MATCH(n224:Company),(a224:City) 	where n224.id='224' and a224.name='深圳'	CREATE (n224)-[r224:locate]->(a224) 
MATCH(n225:Company),(a225:City) 	where n225.id='225' and a225.name='深圳'	CREATE (n225)-[r225:locate]->(a225) 
MATCH(n226:Company),(a226:City) 	where n226.id='226' and a226.name='深圳'	CREATE (n226)-[r226:locate]->(a226) 
MATCH(n227:Company),(a227:City) 	where n227.id='227' and a227.name='深圳'	CREATE (n227)-[r227:locate]->(a227) 
MATCH(n228:Company),(a228:City) 	where n228.id='228' and a228.name='深圳'	CREATE (n228)-[r228:locate]->(a228) 
MATCH(n229:Company),(a229:City) 	where n229.id='229' and a229.name='深圳'	CREATE (n229)-[r229:locate]->(a229) 
MATCH(n230:Company),(a230:City) 	where n230.id='230' and a230.name='深圳'	CREATE (n230)-[r230:locate]->(a230) 
MATCH(n231:Company),(a231:City) 	where n231.id='231' and a231.name='深圳'	CREATE (n231)-[r231:locate]->(a231) 
MATCH(n232:Company),(a232:City) 	where n232.id='232' and a232.name='深圳'	CREATE (n232)-[r232:locate]->(a232) 
MATCH(n233:Company),(a233:City) 	where n233.id='233' and a233.name='深圳'	CREATE (n233)-[r233:locate]->(a233) 
MATCH(n234:Company),(a234:City) 	where n234.id='234' and a234.name='北京'	CREATE (n234)-[r234:locate]->(a234) 
MATCH(n235:Company),(a235:City) 	where n235.id='235' and a235.name='深圳'	CREATE (n235)-[r235:locate]->(a235) 
MATCH(n236:Company),(a236:City) 	where n236.id='236' and a236.name='北京'	CREATE (n236)-[r236:locate]->(a236) 
MATCH(n237:Company),(a237:City) 	where n237.id='237' and a237.name='深圳'	CREATE (n237)-[r237:locate]->(a237) 
MATCH(n238:Company),(a238:City) 	where n238.id='238' and a238.name='上海'	CREATE (n238)-[r238:locate]->(a238) 
MATCH(n239:Company),(a239:City) 	where n239.id='239' and a239.name='北京'	CREATE (n239)-[r239:locate]->(a239) 
MATCH(n240:Company),(a240:City) 	where n240.id='240' and a240.name='深圳'	CREATE (n240)-[r240:locate]->(a240) 
MATCH(n241:Company),(a241:City) 	where n241.id='241' and a241.name='深圳'	CREATE (n241)-[r241:locate]->(a241) 
MATCH(n242:Company),(a242:City) 	where n242.id='242' and a242.name='深圳'	CREATE (n242)-[r242:locate]->(a242) 
MATCH(n243:Company),(a243:City) 	where n243.id='243' and a243.name='深圳'	CREATE (n243)-[r243:locate]->(a243) 
MATCH(n244:Company),(a244:City) 	where n244.id='244' and a244.name='深圳'	CREATE (n244)-[r244:locate]->(a244) 
MATCH(n245:Company),(a245:City) 	where n245.id='245' and a245.name='成都'	CREATE (n245)-[r245:locate]->(a245) 
MATCH(n246:Company),(a246:City) 	where n246.id='246' and a246.name='北京'	CREATE (n246)-[r246:locate]->(a246) 
MATCH(n247:Company),(a247:City) 	where n247.id='247' and a247.name='福州'	CREATE (n247)-[r247:locate]->(a247) 
MATCH(n248:Company),(a248:City) 	where n248.id='248' and a248.name='北京'	CREATE (n248)-[r248:locate]->(a248) 
MATCH(n249:Company),(a249:City) 	where n249.id='249' and a249.name='北京'	CREATE (n249)-[r249:locate]->(a249) 
MATCH(n250:Company),(a250:City) 	where n250.id='250' and a250.name='武汉'	CREATE (n250)-[r250:locate]->(a250) 
MATCH(n251:Company),(a251:City) 	where n251.id='251' and a251.name='北京'	CREATE (n251)-[r251:locate]->(a251) 
MATCH(n252:Company),(a252:City) 	where n252.id='252' and a252.name='北京'	CREATE (n252)-[r252:locate]->(a252) 
